HiddenSlides,TotalTime,Application,HeadingPairs,Template,Paragraphs,MMClips,HyperlinkBase,PresentationFormat,Company,contentStatus,lastPrinted,TitlesOfParts,subject,created,revision,dest,DocSecurity,Pages,byteLen,Words,LinksUpToDate,modified,type,creator,CharactersWithSpaces,Lines,description,category,Slides,Notes,path,SharedDoc,HyperlinksChanged,keywords,title,Content-Type,AppVersion,Characters,fromDoc,Manager,ScaleCrop,lastModifiedBy
,0,Microsoft Office Word,,Normal.dotm,19,,,,,,2020-09-08T06:48:00Z,,,2021-08-21T11:28:00Z,2,txt/Career Executive Service Board/summary.txt,0,3,9764,1422,false,2021-08-21T11:28:00Z,0,COA - Career Executive Service Board,9509,67,,,,,pdfs/Career Executive Service Board/03-CESB2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,16.0000,8106,True,,false,user
,1,Microsoft Office Word,,Normal,24,,,,,,,,,2021-07-08T01:42:00Z,2,txt/Civil Service Commission/summary.txt,0,5,12487,1828,false,2021-07-08T01:42:00Z,0,COA - Civil Service Commission,12227,86,,,,,pdfs/Civil Service Commission/03-CSC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,10423,False,,false,Riziel C. Garcia
,1,Microsoft Office Word,,Normal,20,,,,,,2021-04-26T02:39:00Z,,,2021-04-26T04:25:00Z,5,txt/Commission on Human Rights/summary.txt,0,5,10591,1544,false,2021-05-06T05:52:00Z,0,COA - Commission on Human Rights,10331,73,,,,,pdfs/Commission on Human Rights/03-CHR2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8807,False,,false,Mario B. Bacoco
,1,Microsoft Office Word,,Normal,21,,,,,,2021-05-19T05:07:00Z,,,2021-05-19T07:31:00Z,4,txt/Human Rights Violations Victims’ Memorial Commission/summary.txt,0,5,10963,1608,false,2021-05-25T03:01:00Z,0,COA - Human Rights Violations Victims' Memorial Commission,10753,76,,,,,pdfs/Human Rights Violations Victims’ Memorial Commission/03-HRVVMC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,9166,False,,false,Kevin C. Fesalbon
,3,Microsoft Office Word,,Normal,237,,,,,,2021-05-24T05:06:00Z,,,2021-05-24T08:14:00Z,8,txt/Office of the Ombudsman - Management Letter/summary.txt,0,1,124008,17758,false,2021-05-27T02:01:00Z,3,COA - Office of the Ombudsman,118748,843,,,,,pdfs/Office of the Ombudsman - Management Letter/02-OMB2020_Management_Letter.docx,false,false,,Management Letter,application/docx,15.0000,101227,False,,false,Kevin C. Fesalbon
,41,Microsoft Office Word,,Normal,267,,,,,,2021-07-27T07:31:00Z,,,2021-07-27T07:22:00Z,13,txt/Department of Agrarian Reform - Management Letter/summary.txt,0,60,139344,20004,false,2021-07-30T03:05:00Z,3,COA - Department of Agrarian Reform,133766,950,,,,,pdfs/Department of Agrarian Reform - Management Letter/02-DAR2020_Management_Letter.docx,false,false,,Consolidated Management Letter on the Audit of the Department of Agrarian Reform,application/docx,15.0000,114029,False,,false,Riziel C. Garcia
,328,Microsoft Office Word,,Normal,39,,,,,,2021-07-01T03:15:00Z,,,2020-10-01T16:59:00Z,84,txt/Department of Agriculture/summary.txt,0,9,20469,2987,false,2021-07-13T06:37:00Z,0,COA - Department of Agriculture,19978,141,,,,,pdfs/Department of Agriculture/03-DA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,17030,False,,false,Evy Rose L. Lacanlale
,41,Microsoft Office Word,,Normal,15,,,,,,2020-09-17T06:22:00Z,,,2021-05-16T06:28:00Z,17,txt/Agricultural Credit Policy Council/summary.txt,0,4,8073,1176,false,2021-05-31T05:44:00Z,0,COA-Agricultural Credit Policy Council,7868,55,,,,,pdfs/Agricultural Credit Policy Council/03-ACPC2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,6707,False,,false,"Ben A. Lazo, Jr."
,236,Microsoft Office Word,,Normal,247,,,,,,2021-06-29T07:05:00Z,,,2021-06-22T08:24:00Z,43,txt/Bureau of Fisheries and Aquatic Resources - Management Letter/summary.txt,0,57,129816,18532,false,2021-07-14T01:55:00Z,3,COA - Bureau of Fisheries and Aquatic Resources,123919,880,,,,,pdfs/Bureau of Fisheries and Aquatic Resources - Management Letter/02-BFAR2020_Consolidated_Management_Letter.docx,false,false,,Consolidated Management Letter,application/docx,15.0000,105634,False,,false,"Ben A. Lazo, Jr."
,133,Microsoft Office Word,,Normal,20,,,,,,2021-05-14T03:06:00Z,,,2021-04-28T09:55:00Z,22,txt/Fertilizer and Pesticide Authority/summary.txt,0,5,10502,1521,false,2021-05-27T00:36:00Z,0,COA-Fertilzer and Pesticide Authority,10176,72,,,,,pdfs/Fertilizer and Pesticide Authority/03-FPA2020_Executive_Summary.docx,false,false,,Executive Summary,application/docx,15.0000,8675,False,,false,"Ben A. Lazo, Jr."
